                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.59627,                 2.5224,                 1.2289,                0.00333,                      1,                  0.995,                 0.8955,                0.19235,                  3.058,                  1.088,                      0,                      0,                      0
                      2,                0.81941,                 2.4406,                 1.2621,                0.00333,                      1,                  0.995,                 0.8955,                0.16217,                  3.042,                0.99119,              1.967e-05,              1.967e-05,              1.967e-05
                      3,                0.73563,                 2.3596,                 1.1585,                0.00333,                      1,                  0.995,                 0.8955,                0.14265,                 3.0509,                0.94606,              3.868e-05,              3.868e-05,              3.868e-05
                      4,                0.68551,                 2.4901,                  1.137,                0.00333,                      1,                  0.995,                 0.8955,                 0.1573,                 3.0335,                0.94718,              5.703e-05,              5.703e-05,              5.703e-05
                      5,                0.55754,                  2.289,                  1.116,                0.00333,                      1,                  0.995,                 0.8955,                0.16874,                 3.0556,                0.94629,              7.472e-05,              7.472e-05,              7.472e-05
                      6,                  0.532,                 2.2134,                  1.053,                0.00333,                      1,                  0.995,                 0.8955,                0.17688,                 3.0624,                0.94782,              9.175e-05,              9.175e-05,              9.175e-05
                      7,                0.46417,                 1.9936,                  1.061,                0.00333,                      1,                  0.995,                  0.995,                0.21222,                  3.054,                0.96821,             0.00010812,             0.00010812,             0.00010812
                      8,                 0.4112,                  1.862,                 1.0584,                0.00333,                      1,                  0.995,                  0.995,                0.22206,                 3.0059,                0.97586,             0.00012383,             0.00012383,             0.00012383
                      9,                0.55551,                 1.7144,                 1.1653,                0.00333,                      1,                  0.995,                  0.995,                0.24308,                 2.9956,                0.98736,             0.00013888,             0.00013888,             0.00013888
                     10,                0.48306,                 1.7452,                 1.1302,                0.00333,                      1,                  0.995,                 0.8955,                0.29361,                 2.9274,                 1.0008,             0.00015327,             0.00015327,             0.00015327
                     11,                0.52693,                 1.5906,                 1.0533,                0.00333,                      1,                  0.995,                  0.796,                0.33658,                 2.8939,                 1.0183,               0.000167,               0.000167,               0.000167
                     12,                0.36944,                  1.256,                0.98047,                0.00333,                      1,                  0.995,                  0.796,                 0.3674,                 2.8352,                 1.0676,             0.00018007,             0.00018007,             0.00018007
                     13,                0.54717,                 1.2086,                 1.0808,                0.00333,                      1,                  0.995,                  0.796,                0.36813,                  2.985,                 1.2701,             0.00019248,             0.00019248,             0.00019248
                     14,                0.51056,                 1.1798,                 1.1083,                0.00333,                      1,                  0.995,                 0.6965,                0.48725,                 3.0606,                 1.3459,             0.00020423,             0.00020423,             0.00020423
                     15,                0.48531,                 1.1266,                 1.0218,                0.00333,                      1,                  0.995,                 0.6965,                0.59032,                 3.0735,                 1.5184,             0.00021532,             0.00021532,             0.00021532
                     16,                0.84446,                 1.0927,                 1.3675,                0.00333,                      1,                  0.995,                 0.6965,                0.57818,                 3.1207,                 1.6679,             0.00022575,             0.00022575,             0.00022575
                     17,                0.43418,                 1.0559,                 0.9948,                0.00333,                      1,                  0.995,                0.59888,                0.59551,                 3.0982,                 1.6521,             0.00023552,             0.00023552,             0.00023552
                     18,                0.49796,                0.83241,                 1.0975,                0.00333,                      1,                  0.995,                0.59888,                0.59551,                 3.0982,                 1.6521,             0.00024463,             0.00024463,             0.00024463
                     19,                0.41239,                0.86369,                0.99763,                0.00333,                      1,                  0.995,                0.66333,                 0.6625,                 3.0466,                 1.6752,             0.00025308,             0.00025308,             0.00025308
                     20,                0.51171,                 0.8877,                  1.026,                0.00333,                      1,                  0.995,                0.66333,                 0.6625,                 3.0466,                 1.6752,             0.00026087,             0.00026087,             0.00026087
                     21,                 0.5767,                0.93711,                 0.9933,                0.00333,                      1,                  0.995,                  0.796,                0.80688,                 2.9024,                 1.5764,               0.000268,               0.000268,               0.000268
                     22,                0.51011,                0.94344,                0.99363,                0.00333,                      1,                  0.995,                  0.796,                0.80688,                 2.9024,                 1.5764,             0.00027447,             0.00027447,             0.00027447
                     23,                0.45355,                0.75033,                0.99777,                0.00333,                      1,                  0.995,                 0.8955,                0.59376,                  2.845,                 1.3882,             0.00028028,             0.00028028,             0.00028028
                     24,                0.46689,                0.76416,                0.99817,                0.00333,                      1,                  0.995,                 0.8955,                0.59376,                  2.845,                 1.3882,             0.00028543,             0.00028543,             0.00028543
                     25,                0.39602,                0.79218,                  0.996,                0.46558,                      1,                  0.995,                0.64675,                0.56719,                 2.8346,                 1.4979,             0.00028992,             0.00028992,             0.00028992
                     26,                0.54795,                0.89041,                 1.1232,                0.46558,                      1,                  0.995,                0.64675,                0.56719,                 2.8346,                 1.4979,             0.00029375,             0.00029375,             0.00029375
                     27,                 0.5034,                0.93325,                  1.106,                 0.7235,                      1,                  0.995,                 0.6965,                0.69781,                 2.5835,                 1.6227,             0.00029692,             0.00029692,             0.00029692
                     28,                0.42715,                 1.0758,                 1.0365,                 0.7235,                      1,                  0.995,                 0.6965,                0.69781,                 2.5835,                 1.6227,             0.00029943,             0.00029943,             0.00029943
                     29,                0.40244,                0.78737,                0.95001,                0.85957,                      1,                  0.995,                  0.796,                0.60288,                 2.2612,                 1.4228,             0.00030128,             0.00030128,             0.00030128
                     30,                0.57833,                0.89705,                 1.1446,                0.85957,                      1,                  0.995,                  0.796,                0.60288,                 2.2612,                 1.4228,             0.00030247,             0.00030247,             0.00030247
                     31,                0.52422,                0.77223,                 1.0241,                 0.9253,                      1,                  0.995,                  0.995,                0.48533,                 1.9927,                 1.2428,               0.000303,               0.000303,               0.000303
                     32,                0.46513,                 0.6784,                0.94911,                 0.9253,                      1,                  0.995,                  0.995,                0.48533,                 1.9927,                 1.2428,             0.00030287,             0.00030287,             0.00030287
                     33,                 0.6312,                0.93992,                 1.1918,                0.94496,                      1,                  0.995,                  0.995,                0.34134,                  1.823,                 1.1018,             0.00030208,             0.00030208,             0.00030208
                     34,                0.40962,                0.83813,                 1.0275,                0.94496,                      1,                  0.995,                  0.995,                0.34134,                  1.823,                 1.1018,             0.00030063,             0.00030063,             0.00030063
                     35,                0.71027,                0.86254,                 1.2398,                0.94286,                      1,                  0.995,                 0.8955,                0.38662,                 1.5895,                  1.136,             0.00029852,             0.00029852,             0.00029852
                     36,                0.43284,                0.79068,                 1.0133,                0.94286,                      1,                  0.995,                 0.8955,                0.38662,                 1.5895,                  1.136,             0.00029575,             0.00029575,             0.00029575
                     37,                0.52103,                0.83365,                  1.049,                0.95152,                      1,                  0.995,                 0.8955,                0.47351,                 1.5816,                 1.2304,             0.00029232,             0.00029232,             0.00029232
                     38,                0.37556,                0.78236,                0.98597,                0.95152,                      1,                  0.995,                 0.8955,                0.47351,                 1.5816,                 1.2304,             0.00028823,             0.00028823,             0.00028823
                     39,                0.44986,                0.70814,                 1.0909,                0.94867,                      1,                  0.995,                 0.8955,                0.64557,                 1.8138,                 1.4345,             0.00028348,             0.00028348,             0.00028348
                     40,                0.41575,                0.69792,                0.92813,                0.94867,                      1,                  0.995,                 0.8955,                0.64557,                 1.8138,                 1.4345,             0.00027807,             0.00027807,             0.00027807
                     41,                0.47153,                 0.7962,                 1.0832,                0.93811,                      1,                  0.995,                 0.8955,                0.66426,                 1.8691,                 1.4728,               0.000272,               0.000272,               0.000272
                     42,                0.38662,                0.66747,                0.94625,                0.93811,                      1,                  0.995,                 0.8955,                0.66426,                 1.8691,                 1.4728,             0.00026527,             0.00026527,             0.00026527
                     43,                0.52856,                0.72318,                 1.0184,                0.92803,                      1,                  0.995,                 0.8955,                0.54968,                 1.8542,                 1.4393,             0.00025788,             0.00025788,             0.00025788
                     44,                0.46678,                0.77241,                0.97898,                0.92803,                      1,                  0.995,                 0.8955,                0.54968,                 1.8542,                 1.4393,             0.00024983,             0.00024983,             0.00024983
                     45,                0.39684,                0.75963,                0.98103,                0.93111,                      1,                  0.995,                 0.8955,                0.63941,                 1.8294,                 1.4828,             0.00024112,             0.00024112,             0.00024112
                     46,                0.37049,                0.71831,                 0.9897,                0.93111,                      1,                  0.995,                 0.8955,                0.63941,                 1.8294,                 1.4828,             0.00023175,             0.00023175,             0.00023175
                     47,                0.40592,                0.70926,                0.99066,                0.93944,                      1,                  0.995,                 0.8955,                0.57225,                 1.7708,                 1.3568,             0.00022172,             0.00022172,             0.00022172
                     48,                0.47415,                0.83999,                 1.0421,                0.93944,                      1,                  0.995,                 0.8955,                0.57225,                 1.7708,                 1.3568,             0.00021103,             0.00021103,             0.00021103
                     49,                0.49776,                0.76789,                  1.013,                0.94432,                      1,                  0.995,                 0.8955,                0.47219,                 1.8853,                 1.2611,             0.00019968,             0.00019968,             0.00019968
                     50,                 0.3747,                0.67467,                0.97184,                0.94432,                      1,                  0.995,                 0.8955,                0.47219,                 1.8853,                 1.2611,             0.00018767,             0.00018767,             0.00018767
                     51,                0.32388,                0.77568,                0.87278,                0.95541,                      1,                  0.995,                 0.8955,                0.41738,                 1.7979,                 1.1442,               0.000175,               0.000175,               0.000175
                     52,                0.28257,                0.76246,                0.90964,                0.95541,                      1,                  0.995,                 0.8955,                0.41738,                 1.7979,                 1.1442,             0.00016167,             0.00016167,             0.00016167
                     53,                0.29205,                0.79396,                0.84317,                0.95541,                      1,                  0.995,                 0.8955,                0.41738,                 1.7979,                 1.1442,             0.00014768,             0.00014768,             0.00014768
                     54,                0.30234,                0.82516,                0.94037,                0.95875,                      1,                  0.995,                 0.8955,                0.35795,                 1.7478,                 1.0442,             0.00013303,             0.00013303,             0.00013303
                     55,                0.21711,                0.73194,                0.76832,                0.95875,                      1,                  0.995,                 0.8955,                0.35795,                 1.7478,                 1.0442,             0.00011772,             0.00011772,             0.00011772
                     56,                 0.2657,                0.76315,                0.98108,                0.95875,                      1,                  0.995,                 0.8955,                0.35795,                 1.7478,                 1.0442,             0.00010175,             0.00010175,             0.00010175
                     57,                0.27641,                0.79808,                0.97644,                0.96468,                      1,                  0.995,                 0.8955,                0.32791,                 1.6101,                 1.0213,              8.512e-05,              8.512e-05,              8.512e-05
                     58,                0.31557,                0.86232,                0.97346,                0.96468,                      1,                  0.995,                 0.8955,                0.32791,                 1.6101,                 1.0213,              6.783e-05,              6.783e-05,              6.783e-05
                     59,                0.22935,                0.72754,                0.87549,                0.96468,                      1,                  0.995,                 0.8955,                0.32791,                 1.6101,                 1.0213,              4.988e-05,              4.988e-05,              4.988e-05
                     60,                0.22769,                0.68826,                0.83819,                 0.9666,                      1,                  0.995,                  0.995,                0.31969,                 1.5852,                 1.0105,              3.127e-05,              3.127e-05,              3.127e-05
